appid,timestamp,player_count
1808500,2025-11-09 06:39:10,380558
1808500,2025-11-09 07:01:36,369906
1808500,2025-11-09 08:01:07,336421
1808500,2025-11-09 09:01:33,338523
1808500,2025-11-09 10:01:30,348229
1808500,2025-11-09 11:01:30,343753
1808500,2025-11-09 12:00:52,327431
1808500,2025-11-09 13:01:37,293786
1808500,2025-11-09 14:01:30,254030
1808500,2025-11-09 15:01:30,217621
1808500,2025-11-09 16:01:28,202660
1808500,2025-11-09 17:01:28,202020
1808500,2025-11-09 18:01:01,212042
1808500,2025-11-09 19:01:35,225095
1808500,2025-11-09 20:01:39,257719
1808500,2025-11-09 21:01:29,289388
1808500,2025-11-09 22:01:30,317956
1808500,2025-11-09 23:00:30,344341
1808500,2025-11-10 00:01:32,364703
1808500,2025-11-10 01:01:36,389614
1808500,2025-11-10 02:01:37,423720
1808500,2025-11-10 03:00:31,455951
1808500,2025-11-10 04:01:33,459483
1808500,2025-11-10 05:01:32,437304
1808500,2025-11-10 06:01:37,401248
1808500,2025-11-10 07:01:21,371585
1808500,2025-11-10 08:01:48,359077
1808500,2025-11-10 09:00:28,351111
1808500,2025-11-10 10:01:32,333772
1808500,2025-11-10 11:01:32,299332
1808500,2025-11-10 12:00:51,258349
1808500,2025-11-10 13:01:37,214308
1808500,2025-11-10 14:01:22,179986
1808500,2025-11-10 15:01:34,157382
1808500,2025-11-10 16:01:29,147307
1808500,2025-11-10 17:00:33,148880
1808500,2025-11-10 18:00:59,157909
1808500,2025-11-10 19:01:37,170056
1808500,2025-11-10 20:01:29,188864
1808500,2025-11-10 21:01:23,209517
1808500,2025-11-10 22:01:35,229914
1808500,2025-11-10 23:01:42,253250
1808500,2025-11-11 00:01:04,283017
1808500,2025-11-11 01:01:39,316330
1808500,2025-11-11 02:01:19,346487
1808500,2025-11-11 03:00:40,375126
1808500,2025-11-11 04:01:35,382346
1808500,2025-11-11 05:01:33,370489
1808500,2025-11-11 06:01:41,350405
1808500,2025-11-11 07:01:22,339115
1808500,2025-11-11 08:01:47,340474
1808500,2025-11-11 09:01:32,343770
1808500,2025-11-11 10:00:46,337172
1808500,2025-11-11 11:00:35,308911
1808500,2025-11-11 12:01:36,272194
1808500,2025-11-11 13:01:32,227061
1808500,2025-11-11 14:01:27,190551
1808500,2025-11-11 15:00:48,164146
1808500,2025-11-11 16:01:33,153455
1808500,2025-11-11 17:01:29,155921
1808500,2025-11-11 18:00:29,164546
1808500,2025-11-11 19:01:21,176216
1808500,2025-11-11 20:01:34,198199
1808500,2025-11-11 21:02:09,222229
1808500,2025-11-11 22:01:36,243950
1808500,2025-11-11 23:01:34,269891
1808500,2025-11-12 00:01:39,299115
1808500,2025-11-12 01:02:26,329918
1808500,2025-11-12 02:01:30,360748
1808500,2025-11-12 03:02:34,389362
1808500,2025-11-12 04:00:30,391604
1808500,2025-11-12 05:00:56,371100
1808500,2025-11-12 06:00:36,344565
1808500,2025-11-12 07:00:59,329548
1808500,2025-11-12 08:00:29,333895
1808500,2025-11-12 09:01:34,338610
1808500,2025-11-12 10:01:44,329443
1808500,2025-11-12 11:01:09,295807
1808500,2025-11-12 12:01:34,255467
1808500,2025-11-12 13:01:29,209850
1808500,2025-11-12 14:01:32,173563
1808500,2025-11-12 15:00:37,149690
1808500,2025-11-12 16:01:39,140675
1808500,2025-11-12 17:01:35,142205
1808500,2025-11-12 18:01:33,149349
1808500,2025-11-12 19:01:30,159043
1808500,2025-11-12 20:01:34,176425
1808500,2025-11-12 21:00:53,196183
1808500,2025-11-12 22:01:37,214858
1808500,2025-11-12 23:00:57,236519
1808500,2025-11-13 00:00:54,264975
2592160,2025-11-06 23:01:49,32734
2592160,2025-11-07 00:01:45,34611
2592160,2025-11-07 01:01:38,36774
2592160,2025-11-07 02:01:10,38191
2592160,2025-11-07 03:01:42,39224
2592160,2025-11-07 04:01:37,39170
2592160,2025-11-07 05:01:38,39147
2592160,2025-11-07 06:01:37,38315
2592160,2025-11-07 07:02:41,38543
2592160,2025-11-07 08:00:37,39515
2592160,2025-11-07 09:01:15,39983
2592160,2025-11-07 10:01:39,38944
2592160,2025-11-07 11:01:43,35944
2592160,2025-11-07 12:00:36,31579
2592160,2025-11-07 13:01:39,26766
2592160,2025-11-07 14:01:51,22553
2592160,2025-11-07 15:01:35,19512
2592160,2025-11-07 16:01:46,17359
2592160,2025-11-07 17:01:46,16461
2592160,2025-11-07 18:01:35,16483
2592160,2025-11-07 19:01:06,16908
2592160,2025-11-07 20:01:32,17953
2592160,2025-11-07 21:01:34,19907
2592160,2025-11-07 22:02:00,21863
2592160,2025-11-07 23:01:13,23929
2592160,2025-11-08 00:01:58,25991
2592160,2025-11-08 01:01:42,27719
2592160,2025-11-08 02:01:43,29395
2592160,2025-11-08 03:01:13,31264
2592160,2025-11-08 04:01:03,32797
2592160,2025-11-08 05:01:43,33385
2592160,2025-11-08 06:01:40,33292
2592160,2025-11-08 07:00:59,33057
2592160,2025-11-08 08:01:37,33305
2592160,2025-11-08 09:00:43,33846
2592160,2025-11-08 10:01:43,34102
2592160,2025-11-08 11:02:40,33122
2592160,2025-11-08 12:00:58,31034
2592160,2025-11-08 13:01:07,27709
2592160,2025-11-08 14:02:06,24384
2592160,2025-11-08 15:02:21,21173
2592160,2025-11-08 16:01:42,19181
2592160,2025-11-08 17:01:38,18502
2592160,2025-11-08 18:01:42,18605
2592160,2025-11-08 19:01:35,19101
2592160,2025-11-08 20:01:38,20517
2592160,2025-11-08 21:01:40,22338
2592160,2025-11-08 22:01:39,24521
2592160,2025-11-08 23:01:58,26930
2592160,2025-11-09 00:01:47,29021
2592160,2025-11-09 01:01:52,30465
2592160,2025-11-09 02:01:00,32066
2592160,2025-11-09 03:01:47,33682
2592160,2025-11-09 04:01:00,34714
2592160,2025-11-09 05:01:40,34524
2592160,2025-11-09 06:01:45,33358
2592160,2025-11-09 07:01:48,32083
2592160,2025-11-09 08:01:19,31175
2592160,2025-11-09 09:01:45,31053
2592160,2025-11-09 10:01:42,30851
2592160,2025-11-09 11:01:41,30047
2592160,2025-11-09 12:01:04,28405
2592160,2025-11-09 13:01:48,25726
2592160,2025-11-09 14:01:41,22112
2592160,2025-11-09 15:01:41,19137
2592160,2025-11-09 16:01:38,17311
2592160,2025-11-09 17:01:39,16761
2592160,2025-11-09 18:01:11,16592
2592160,2025-11-09 19:01:46,16893
2592160,2025-11-09 20:01:50,18598
2592160,2025-11-09 21:01:41,20571
2592160,2025-11-09 22:01:44,22619
2592160,2025-11-09 23:00:46,24433
2592160,2025-11-10 00:01:50,26046
2592160,2025-11-10 01:01:53,27949
2592160,2025-11-10 02:01:54,30024
2592160,2025-11-10 03:00:47,31704
2592160,2025-11-10 04:01:47,32150
2592160,2025-11-10 05:01:46,31276
2592160,2025-11-10 06:01:51,29756
2592160,2025-11-10 07:01:34,28796
2592160,2025-11-10 08:02:02,28348
2592160,2025-11-10 09:00:42,28103
2592160,2025-11-10 10:01:45,27006
2592160,2025-11-10 11:01:43,24873
2592160,2025-11-10 12:01:03,21858
2592160,2025-11-10 13:01:49,18607
2592160,2025-11-10 14:01:34,15570
2592160,2025-11-10 15:01:46,13356
2592160,2025-11-10 16:01:41,12021
2592160,2025-11-10 17:00:43,11306
2592160,2025-11-10 18:01:08,11099
2592160,2025-11-10 19:01:46,11463
2592160,2025-11-10 20:01:39,12227
2592160,2025-11-10 21:01:34,13500
2592160,2025-11-10 22:01:47,14882
2592160,2025-11-10 23:01:56,16250
2592160,2025-11-11 00:01:21,17883
2592160,2025-11-11 01:02:00,19737
2592160,2025-11-11 02:02:10,21299
2592160,2025-11-11 03:00:59,22901
2592160,2025-11-11 04:01:53,24017
2592160,2025-11-11 05:02:51,24055
2592160,2025-11-11 06:01:57,23343
2592160,2025-11-11 07:01:39,23292
2592160,2025-11-11 08:02:03,23874
2592160,2025-11-11 09:01:48,24518
2592160,2025-11-11 10:01:01,24300
2592160,2025-11-11 11:00:49,22876
2592160,2025-11-11 12:01:49,20384
2592160,2025-11-11 13:01:45,17713
2592160,2025-11-11 14:01:41,15117
2592160,2025-11-11 15:01:01,13063
2592160,2025-11-11 16:01:46,11771
2592160,2025-11-11 17:01:41,11316
2592160,2025-11-11 18:00:40,11146
2592160,2025-11-11 19:01:31,11521
2592160,2025-11-11 20:01:46,12363
2592160,2025-11-11 21:02:23,13802
2592160,2025-11-11 22:01:55,15235
2592160,2025-11-11 23:01:53,16986
2592160,2025-11-12 00:01:59,18911
2592160,2025-11-12 01:02:47,20381
2592160,2025-11-12 02:01:49,22217
2592160,2025-11-12 03:02:52,23794
2592160,2025-11-12 04:00:47,24148
2592160,2025-11-12 05:01:13,23494
2592160,2025-11-12 06:00:53,22774
2592160,2025-11-12 07:01:16,22485
2592160,2025-11-12 08:00:46,23056
2592160,2025-11-12 09:01:50,23539
2592160,2025-11-12 10:02:00,23294
2592160,2025-11-12 11:01:25,21983
2592160,2025-11-12 12:01:49,19670
2592160,2025-11-12 13:01:44,16808
2592160,2025-11-12 14:01:47,14436
2592160,2025-11-12 15:00:52,12458
2592160,2025-11-12 16:01:53,11287
2592160,2025-11-12 17:01:47,10913
2592160,2025-11-12 18:01:44,11258
2592160,2025-11-12 19:01:41,11775
2592160,2025-11-12 20:01:47,12847
2592160,2025-11-12 21:01:07,14703
2592160,2025-11-12 22:01:52,16899
2592160,2025-11-12 23:01:13,20274
2592160,2025-11-13 00:01:11,31193
1675200,2025-11-09 05:39:05,0
1675200,2025-11-12 03:31:23,0
1675200,2025-11-12 16:24:10,0
1771300,2025-11-06 23:02:13,11539
1771300,2025-11-07 00:02:10,11202
1771300,2025-11-07 01:02:02,11459
1771300,2025-11-07 02:01:33,12235
1771300,2025-11-07 03:02:03,13006
1771300,2025-11-07 04:01:57,12813
1771300,2025-11-07 05:01:59,11621
1771300,2025-11-07 06:01:58,10070
1771300,2025-11-07 07:03:01,8868
1771300,2025-11-07 08:00:57,8590
1771300,2025-11-07 09:01:35,8896
1771300,2025-11-07 10:02:15,9089
1771300,2025-11-07 11:02:02,9051
1771300,2025-11-07 12:00:54,9127
1771300,2025-11-07 13:01:56,8976
1771300,2025-11-07 14:02:08,9284
1771300,2025-11-07 15:01:53,10282
1771300,2025-11-07 16:02:03,11422
1771300,2025-11-07 17:02:05,12675
1771300,2025-11-07 18:01:52,14509
1771300,2025-11-07 19:01:19,16754
1771300,2025-11-07 20:01:44,19439
1771300,2025-11-07 21:01:45,21712
1771300,2025-11-07 22:02:10,23120
1771300,2025-11-07 23:01:20,23078
1771300,2025-11-08 00:02:02,22537
1771300,2025-11-08 01:00:51,21795
1771300,2025-11-08 02:01:48,21744
1771300,2025-11-08 03:01:18,22264
1771300,2025-11-08 04:01:09,22220
1771300,2025-11-08 05:01:50,21005
1771300,2025-11-08 06:01:48,18643
1771300,2025-11-08 07:01:07,16403
1771300,2025-11-08 08:01:44,15675
1771300,2025-11-08 09:00:50,16600
1771300,2025-11-08 10:01:50,18119
1771300,2025-11-08 11:02:46,18659
1771300,2025-11-08 12:01:04,19466
1771300,2025-11-08 13:01:13,20210
1771300,2025-11-08 14:02:12,21297
1771300,2025-11-08 15:02:26,22766
1771300,2025-11-08 16:01:47,24677
1771300,2025-11-08 17:01:42,25859
1771300,2025-11-08 18:01:45,28055
1771300,2025-11-08 19:01:37,30828
1771300,2025-11-08 20:01:40,33908
1771300,2025-11-08 21:01:41,36527
1771300,2025-11-08 22:01:38,37556
1771300,2025-11-08 23:01:56,36853
1771300,2025-11-09 00:01:41,34967
1771300,2025-11-09 01:01:46,33229
1771300,2025-11-09 02:00:55,32359
1771300,2025-11-09 03:01:43,31953
1771300,2025-11-09 04:00:58,31249
1771300,2025-11-09 05:01:38,29531
1771300,2025-11-09 06:01:43,26540
1771300,2025-11-09 07:01:46,23239
1771300,2025-11-09 08:01:17,21748
1771300,2025-11-09 09:01:43,22657
1771300,2025-11-09 10:01:40,24209
1771300,2025-11-09 11:01:40,24748
1771300,2025-11-09 12:01:04,25751
1771300,2025-11-09 13:01:49,26596
1771300,2025-11-09 14:01:42,27420
1771300,2025-11-09 15:01:42,28545
1771300,2025-11-09 16:01:40,30443
1771300,2025-11-09 17:01:40,32293
1771300,2025-11-09 18:01:12,34574
1771300,2025-11-09 19:01:45,37450
1771300,2025-11-09 20:01:48,41620
1771300,2025-11-09 21:01:38,44866
1771300,2025-11-09 22:01:39,44766
1771300,2025-11-09 23:00:39,42405
1771300,2025-11-10 00:01:41,39276
1771300,2025-11-10 01:01:45,37963
1771300,2025-11-10 02:01:46,37799
1771300,2025-11-10 03:00:40,37464
1771300,2025-11-10 04:01:42,34874
1771300,2025-11-10 05:01:41,30968
1771300,2025-11-10 06:01:46,26444
1771300,2025-11-10 07:01:30,22710
1771300,2025-11-10 08:01:57,21255
1771300,2025-11-10 09:00:37,20793
1771300,2025-11-10 10:01:41,20571
1771300,2025-11-10 11:01:41,19811
1771300,2025-11-10 12:01:00,19855
1771300,2025-11-10 13:01:47,18244
1771300,2025-11-10 14:01:32,17840
1771300,2025-11-10 15:01:45,18708
1771300,2025-11-10 16:01:40,20429
1771300,2025-11-10 17:00:43,21954
1771300,2025-11-10 18:01:11,24480
1771300,2025-11-10 19:01:49,27860
1771300,2025-11-10 20:01:39,31618
1771300,2025-11-10 21:01:32,34297
1771300,2025-11-10 22:01:44,34824
1771300,2025-11-10 23:01:51,33185
1771300,2025-11-11 00:01:14,31750
1771300,2025-11-11 01:01:49,30850
1771300,2025-11-11 02:01:29,28335
1771300,2025-11-11 03:00:50,27537
1771300,2025-11-11 04:01:45,25785
1771300,2025-11-11 05:01:43,22684
1771300,2025-11-11 06:01:51,19283
1771300,2025-11-11 07:01:32,16605
1771300,2025-11-11 08:01:08,15730
1771300,2025-11-11 09:01:42,15495
1771300,2025-11-11 10:00:55,15734
1771300,2025-11-11 11:00:44,15560
1771300,2025-11-11 12:01:45,15698
1771300,2025-11-11 13:01:41,14428
1771300,2025-11-11 14:01:38,14302
1771300,2025-11-11 15:00:59,15019
1771300,2025-11-11 16:01:45,16410
1771300,2025-11-11 17:01:42,17735
1771300,2025-11-11 18:00:43,19838
1771300,2025-11-11 19:01:35,22550
1771300,2025-11-11 20:01:47,25657
1771300,2025-11-11 21:02:21,28170
1771300,2025-11-11 22:01:50,28764
1771300,2025-11-11 23:01:45,27194
1771300,2025-11-12 00:01:51,24679
1771300,2025-11-12 01:02:37,27629
1771300,2025-11-12 02:01:42,30336
1771300,2025-11-12 03:02:45,32072
1771300,2025-11-12 04:00:41,30945
1771300,2025-11-12 05:01:07,27490
1771300,2025-11-12 06:00:47,23358
1771300,2025-11-12 07:01:10,20249
1771300,2025-11-12 08:00:40,18892
1771300,2025-11-12 09:01:44,18631
1771300,2025-11-12 10:01:54,18784
1771300,2025-11-12 11:01:19,18108
1771300,2025-11-12 12:01:44,18413
1771300,2025-11-12 13:01:39,17479
1771300,2025-11-12 14:01:42,17708
1771300,2025-11-12 15:00:47,18764
1771300,2025-11-12 16:01:49,20277
1771300,2025-11-12 17:01:47,21692
1771300,2025-11-12 18:01:45,24152
1771300,2025-11-12 19:01:40,27354
1771300,2025-11-12 20:01:45,30818
1771300,2025-11-12 21:01:03,34036
1771300,2025-11-12 22:01:46,34996
1771300,2025-11-12 23:01:05,33708
1771300,2025-11-13 00:01:02,32483
3405690,2025-11-06 23:01:51,45611
3405690,2025-11-07 00:01:45,46837
3405690,2025-11-07 01:01:38,50191
3405690,2025-11-07 02:01:08,52522
3405690,2025-11-07 03:01:39,50651
3405690,2025-11-07 04:01:34,47596
3405690,2025-11-07 05:01:36,41903
3405690,2025-11-07 06:01:34,34975
3405690,2025-11-07 07:02:38,28847
3405690,2025-11-07 08:00:34,24125
3405690,2025-11-07 09:01:12,21145
3405690,2025-11-07 10:01:37,18828
3405690,2025-11-07 11:01:41,16697
3405690,2025-11-07 12:00:34,14879
3405690,2025-11-07 13:01:36,13706
3405690,2025-11-07 14:01:49,10489
3405690,2025-11-07 15:01:33,9477
3405690,2025-11-07 16:01:44,10342
3405690,2025-11-07 17:01:45,14063
3405690,2025-11-07 18:01:36,17441
3405690,2025-11-07 19:01:10,25032
3405690,2025-11-07 20:01:37,33107
3405690,2025-11-07 21:01:36,40131
3405690,2025-11-07 22:02:00,45345
3405690,2025-11-07 23:01:10,47745
3405690,2025-11-08 00:01:50,48593
3405690,2025-11-08 01:01:35,54250
3405690,2025-11-08 02:01:35,58753
3405690,2025-11-08 03:01:06,59606
3405690,2025-11-08 04:00:57,58453
3405690,2025-11-08 05:01:37,55538
3405690,2025-11-08 06:01:35,49434
3405690,2025-11-08 07:00:54,40757
3405690,2025-11-08 08:01:31,33428
3405690,2025-11-08 09:00:37,28852
3405690,2025-11-08 10:01:38,25864
3405690,2025-11-08 11:02:35,23757
3405690,2025-11-08 12:00:53,22105
3405690,2025-11-08 13:01:02,20994
3405690,2025-11-08 14:02:01,21319
3405690,2025-11-08 15:02:16,23932
3405690,2025-11-08 16:01:37,28343
3405690,2025-11-08 17:01:33,34398
3405690,2025-11-08 18:01:39,40872
3405690,2025-11-08 19:01:33,46335
3405690,2025-11-08 20:01:35,48827
3405690,2025-11-08 21:01:37,51790
3405690,2025-11-08 22:01:34,55863
3405690,2025-11-08 23:00:50,57586
3405690,2025-11-09 00:01:36,57115
3405690,2025-11-09 01:01:41,56790
3405690,2025-11-09 02:00:50,56365
3405690,2025-11-09 03:01:40,56143
3405690,2025-11-09 04:00:54,54163
3405690,2025-11-09 05:01:33,51249
3405690,2025-11-09 06:01:38,45807
3405690,2025-11-09 07:01:42,38538
3405690,2025-11-09 08:01:13,31745
3405690,2025-11-09 09:01:39,27338
3405690,2025-11-09 10:01:36,24734
3405690,2025-11-09 11:01:36,22925
3405690,2025-11-09 12:00:58,21725
3405690,2025-11-09 13:01:43,21172
3405690,2025-11-09 14:01:36,21703
3405690,2025-11-09 15:01:35,23531
3405690,2025-11-09 16:01:34,27843
3405690,2025-11-09 17:01:34,33749
3405690,2025-11-09 18:01:08,39998
3405690,2025-11-09 19:01:43,45049
3405690,2025-11-09 20:01:46,50397
3405690,2025-11-09 21:01:35,53124
3405690,2025-11-09 22:01:36,54863
3405690,2025-11-09 23:00:36,53344
3405690,2025-11-10 00:01:39,49423
3405690,2025-11-10 01:01:43,55229
3405690,2025-11-10 02:01:44,60993
3405690,2025-11-10 03:00:37,57184
3405690,2025-11-10 04:01:39,51667
3405690,2025-11-10 05:01:37,44952
3405690,2025-11-10 06:01:43,38927
3405690,2025-11-10 07:01:26,31441
3405690,2025-11-10 08:01:53,25810
3405690,2025-11-10 09:00:34,22114
3405690,2025-11-10 10:01:37,19080
3405690,2025-11-10 11:01:37,16321
3405690,2025-11-10 12:00:56,15039
3405690,2025-11-10 13:01:42,13486
3405690,2025-11-10 14:01:27,13546
3405690,2025-11-10 15:01:40,15073
3405690,2025-11-10 16:01:35,17855
3405690,2025-11-10 17:00:39,21655
3405690,2025-11-10 18:01:05,26643
3405690,2025-11-10 19:01:48,31588
3405690,2025-11-10 20:01:37,36747
3405690,2025-11-10 21:01:30,41016
3405690,2025-11-10 22:01:42,44001
3405690,2025-11-10 23:01:48,45584
3405690,2025-11-11 00:01:11,47122
3405690,2025-11-11 01:01:46,51585
3405690,2025-11-11 02:01:24,55283
3405690,2025-11-11 03:00:45,54840
3405690,2025-11-11 04:01:40,51761
3405690,2025-11-11 05:01:38,46048
3405690,2025-11-11 06:01:46,38782
3405690,2025-11-11 07:01:28,31715
3405690,2025-11-11 08:01:52,26551
3405690,2025-11-11 09:01:37,22981
3405690,2025-11-11 10:00:51,20017
3405690,2025-11-11 11:00:40,17321
3405690,2025-11-11 12:01:40,15565
3405690,2025-11-11 13:01:37,13996
3405690,2025-11-11 14:01:32,13687
3405690,2025-11-11 15:00:52,14650
3405690,2025-11-11 16:01:37,17121
3405690,2025-11-11 17:01:34,19916
3405690,2025-11-11 18:00:35,24821
3405690,2025-11-11 19:01:29,29742
3405690,2025-11-11 20:01:43,34786
3405690,2025-11-11 21:02:17,39338
3405690,2025-11-11 22:01:45,42337
3405690,2025-11-11 23:01:41,43695
3405690,2025-11-12 00:01:47,44722
3405690,2025-11-12 01:02:32,48714
3405690,2025-11-12 02:01:37,50364
3405690,2025-11-12 03:02:40,48502
3405690,2025-11-12 04:00:36,44493
3405690,2025-11-12 05:01:02,38408
3405690,2025-11-12 06:00:42,31461
3405690,2025-11-12 07:01:05,25655
3405690,2025-11-12 08:00:35,22183
3405690,2025-11-12 09:01:40,19772
3405690,2025-11-12 10:01:50,17319
3405690,2025-11-12 11:01:15,14878
3405690,2025-11-12 12:01:40,13826
3405690,2025-11-12 13:01:34,12301
3405690,2025-11-12 14:01:38,12221
3405690,2025-11-12 15:00:42,13116
3405690,2025-11-12 16:01:45,15200
3405690,2025-11-12 17:01:42,18070
3405690,2025-11-12 18:01:42,21579
3405690,2025-11-12 19:01:42,25623
3405690,2025-11-12 20:01:46,30338
3405690,2025-11-12 21:01:04,35656
3405690,2025-11-12 22:01:45,39109
3405690,2025-11-12 23:01:04,41343
3405690,2025-11-13 00:01:00,42500
3450310,2025-11-06 23:01:50,52345
3450310,2025-11-07 00:01:45,54017
3450310,2025-11-07 01:01:37,57230
3450310,2025-11-07 02:01:07,60221
3450310,2025-11-07 03:01:38,61295
3450310,2025-11-07 04:01:33,59724
3450310,2025-11-07 05:01:34,55154
3450310,2025-11-07 06:01:33,48604
3450310,2025-11-07 07:02:37,42475
3450310,2025-11-07 08:00:33,38835
3450310,2025-11-07 09:01:11,36448
3450310,2025-11-07 10:01:37,34800
3450310,2025-11-07 11:01:39,32406
3450310,2025-11-07 12:00:32,30443
3450310,2025-11-07 13:01:35,27892
3450310,2025-11-07 14:01:48,27020
3450310,2025-11-07 15:01:32,28423
3450310,2025-11-07 16:01:43,30935
3450310,2025-11-07 17:01:43,34145
3450310,2025-11-07 18:01:33,38071
3450310,2025-11-07 19:01:06,42211
3450310,2025-11-07 20:01:31,46799
3450310,2025-11-07 21:01:33,51099
3450310,2025-11-07 22:01:43,55348
3450310,2025-11-07 23:01:08,57948
3450310,2025-11-08 00:01:49,59257
3450310,2025-11-08 01:01:33,60499
3450310,2025-11-08 02:01:34,61682
3450310,2025-11-08 03:01:05,63411
3450310,2025-11-08 04:00:56,63831
3450310,2025-11-08 05:01:37,61763
3450310,2025-11-08 06:01:34,56615
3450310,2025-11-08 07:00:53,50126
3450310,2025-11-08 08:01:31,45253
3450310,2025-11-08 09:00:37,42446
3450310,2025-11-08 10:01:37,40755
3450310,2025-11-08 11:02:35,38979
3450310,2025-11-08 12:00:52,37514
3450310,2025-11-08 13:01:02,35982
3450310,2025-11-08 14:02:00,36140
3450310,2025-11-08 15:02:15,38388
3450310,2025-11-08 16:01:36,42276
3450310,2025-11-08 17:01:33,47121
3450310,2025-11-08 18:01:37,52158
3450310,2025-11-08 19:00:44,56663
3450310,2025-11-08 20:01:34,60997
3450310,2025-11-08 21:01:35,64743
3450310,2025-11-08 22:01:33,68066
3450310,2025-11-08 23:00:49,69993
3450310,2025-11-09 00:01:35,70128
3450310,2025-11-09 01:01:40,69391
3450310,2025-11-09 02:00:49,69160
3450310,2025-11-09 03:01:38,70198
3450310,2025-11-09 04:00:52,69927
3450310,2025-11-09 05:01:32,67089
3450310,2025-11-09 06:01:37,61605
3450310,2025-11-09 07:01:40,54545
3450310,2025-11-09 08:01:12,48772
3450310,2025-11-09 09:01:38,44892
3450310,2025-11-09 10:01:34,42927
3450310,2025-11-09 11:01:34,41084
3450310,2025-11-09 12:00:57,39551
3450310,2025-11-09 13:01:42,37840
3450310,2025-11-09 14:01:34,37793
3450310,2025-11-09 15:01:34,39673
3450310,2025-11-09 16:01:32,44074
3450310,2025-11-09 17:01:32,49271
3450310,2025-11-09 18:01:05,54159
3450310,2025-11-09 19:01:40,58460
3450310,2025-11-09 20:01:44,62944
3450310,2025-11-09 21:01:34,67137
3450310,2025-11-09 22:01:35,69950
3450310,2025-11-09 23:00:35,71395
3450310,2025-11-10 00:01:36,70292
3450310,2025-11-10 01:01:40,70224
3450310,2025-11-10 02:01:42,71803
3450310,2025-11-10 03:00:36,72816
3450310,2025-11-10 04:01:38,70152
3450310,2025-11-10 05:01:37,64080
3450310,2025-11-10 06:01:42,55228
3450310,2025-11-10 07:01:25,47039
3450310,2025-11-10 08:01:53,41534
3450310,2025-11-10 09:00:33,38197
3450310,2025-11-10 10:01:36,35618
3450310,2025-11-10 11:01:36,32698
3450310,2025-11-10 12:00:55,30097
3450310,2025-11-10 13:01:41,26680
3450310,2025-11-10 14:01:26,25498
3450310,2025-11-10 15:01:37,26592
3450310,2025-11-10 16:01:33,29093
3450310,2025-11-10 17:00:36,32529
3450310,2025-11-10 18:01:02,36536
3450310,2025-11-10 19:01:43,40450
3450310,2025-11-10 20:01:35,44281
3450310,2025-11-10 21:01:29,47749
3450310,2025-11-10 22:01:40,50851
3450310,2025-11-10 23:01:47,53366
3450310,2025-11-11 00:01:09,55986
3450310,2025-11-11 01:01:44,58764
3450310,2025-11-11 02:01:23,61377
3450310,2025-11-11 03:00:45,63049
3450310,2025-11-11 04:01:39,61775
3450310,2025-11-11 05:01:38,56597
3450310,2025-11-11 06:01:45,49583
3450310,2025-11-11 07:01:27,43210
3450310,2025-11-11 08:01:51,39076
