appid,timestamp,player_count
1669000,2025-11-07 20:04:48,1756
1669000,2025-11-07 21:04:42,1976
1669000,2025-11-07 22:06:06,2137
1669000,2025-11-07 23:04:12,2270
1669000,2025-11-08 00:05:23,2393
1669000,2025-11-08 01:04:49,2539
1669000,2025-11-08 02:04:36,2665
1669000,2025-11-08 03:04:00,2751
1669000,2025-11-08 04:04:21,2816
1669000,2025-11-08 05:04:30,2651
1669000,2025-11-08 06:04:26,2469
1669000,2025-11-08 07:03:46,2248
1669000,2025-11-08 08:04:24,2188
1669000,2025-11-08 09:04:55,2146
1669000,2025-11-08 10:04:43,2071
1669000,2025-11-08 11:05:22,2042
1669000,2025-11-08 12:03:39,1993
1669000,2025-11-08 13:03:49,1842
1669000,2025-11-08 14:05:01,1774
1669000,2025-11-08 15:05:32,1782
1669000,2025-11-08 16:05:10,1913
1669000,2025-11-08 17:04:19,2060
1669000,2025-11-08 18:03:36,2208
1669000,2025-11-08 19:04:27,2373
1669000,2025-11-08 20:04:30,2551
1669000,2025-11-08 21:04:32,2706
1669000,2025-11-08 22:04:45,2883
1669000,2025-11-08 23:04:47,3043
1669000,2025-11-09 00:04:28,3148
1669000,2025-11-09 01:04:37,3185
1669000,2025-11-09 02:03:40,3240
1669000,2025-11-09 03:04:28,3302
1669000,2025-11-09 04:03:41,3361
1669000,2025-11-09 05:04:21,3225
1669000,2025-11-09 06:04:41,2989
1669000,2025-11-09 07:04:36,2767
1669000,2025-11-09 08:04:00,2544
1669000,2025-11-09 09:04:26,2508
1669000,2025-11-09 10:04:22,2343
1669000,2025-11-09 11:04:19,2363
1669000,2025-11-09 12:03:55,2253
1669000,2025-11-09 13:04:40,2050
1669000,2025-11-09 14:04:17,1955
1669000,2025-11-09 15:04:16,1953
1669000,2025-11-09 16:04:13,2027
1669000,2025-11-09 17:04:14,2161
1669000,2025-11-09 18:03:47,2339
1669000,2025-11-09 19:04:26,2486
1669000,2025-11-09 20:03:43,2705
1669000,2025-11-09 21:04:30,2931
1669000,2025-11-09 22:04:29,3124
1669000,2025-11-09 23:03:26,3163
1669000,2025-11-10 00:04:27,3369
1669000,2025-11-10 01:04:29,3401
1669000,2025-11-10 02:04:31,3388
1669000,2025-11-10 03:03:28,3497
1669000,2025-11-10 04:04:26,3418
1669000,2025-11-10 05:04:31,3117
1669000,2025-11-10 06:04:30,2770
1669000,2025-11-10 07:04:44,2466
1669000,2025-11-10 08:04:40,2367
1669000,2025-11-10 09:03:20,2176
1669000,2025-11-10 10:04:21,2085
1669000,2025-11-10 11:04:15,1901
1669000,2025-11-10 12:03:41,1669
1669000,2025-11-10 13:04:18,1448
1669000,2025-11-10 14:04:04,1286
1669000,2025-11-10 15:04:13,1250
1669000,2025-11-10 16:04:23,1302
1669000,2025-11-10 17:03:12,1379
1669000,2025-11-10 18:03:41,1426
1669000,2025-11-10 19:04:24,1582
1669000,2025-11-10 20:04:21,1685
1669000,2025-11-10 21:04:28,1956
1669000,2025-11-10 22:05:46,2107
1669000,2025-11-10 23:04:48,2246
1669000,2025-11-11 00:04:13,2382
1669000,2025-11-11 01:04:58,2555
1669000,2025-11-11 02:05:14,2666
1669000,2025-11-11 03:04:42,2684
1669000,2025-11-11 04:04:50,2627
1669000,2025-11-11 05:05:32,2474
1669000,2025-11-11 06:04:39,2309
1669000,2025-11-11 07:05:22,2173
1669000,2025-11-11 08:04:46,2084
1669000,2025-11-11 09:04:49,2015
1669000,2025-11-11 10:03:41,2002
1669000,2025-11-11 11:03:26,1843
1669000,2025-11-11 12:04:22,1667
1669000,2025-11-11 13:04:21,1486
1669000,2025-11-11 14:04:14,1388
1669000,2025-11-11 15:03:34,1356
1669000,2025-11-11 16:04:17,1384
1669000,2025-11-11 17:05:01,1388
1669000,2025-11-11 18:04:19,1532
1669000,2025-11-11 19:04:13,1604
1669000,2025-11-11 20:04:34,1761
1669000,2025-11-11 21:05:18,2296
1669000,2025-11-11 22:04:45,5478
1669000,2025-11-11 23:02:26,6428
1669000,2025-11-12 00:02:28,7112
1669000,2025-11-12 01:03:09,7541
1669000,2025-11-12 02:02:11,7884
1669000,2025-11-12 03:03:14,7970
1669000,2025-11-12 04:01:10,7726
1669000,2025-11-12 05:01:38,7096
1669000,2025-11-12 06:01:16,6521
1669000,2025-11-12 07:01:40,5972
1669000,2025-11-12 08:01:10,5656
1669000,2025-11-12 09:02:15,5451
1669000,2025-11-12 10:02:25,5276
1669000,2025-11-12 11:01:48,4790
1669000,2025-11-12 12:02:12,4260
1669000,2025-11-12 13:02:06,3754
1669000,2025-11-12 14:02:09,3325
1669000,2025-11-12 15:01:15,3235
1669000,2025-11-12 16:02:18,3115
1669000,2025-11-12 17:02:13,3262
1669000,2025-11-12 18:02:13,3439
1669000,2025-11-12 19:02:27,3657
1669000,2025-11-12 20:02:19,3980
1669000,2025-11-12 21:01:42,4271
1669000,2025-11-12 22:02:28,4784
1669000,2025-11-12 23:01:51,5155
1669000,2025-11-13 00:01:44,5458
3527290,2025-11-06 23:01:50,46591
3527290,2025-11-07 00:01:44,45730
3527290,2025-11-07 01:01:38,49615
3527290,2025-11-07 02:01:08,52964
3527290,2025-11-07 03:01:39,54653
3527290,2025-11-07 04:01:33,51972
3527290,2025-11-07 05:01:35,44816
3527290,2025-11-07 06:01:34,38829
3527290,2025-11-07 07:02:38,39223
3527290,2025-11-07 08:00:34,46431
3527290,2025-11-07 09:01:12,55626
3527290,2025-11-07 10:01:37,59028
3527290,2025-11-07 11:01:39,53779
3527290,2025-11-07 12:00:33,45432
3527290,2025-11-07 13:01:35,35200
3527290,2025-11-07 14:01:48,27282
3527290,2025-11-07 15:01:32,22367
3527290,2025-11-07 16:01:43,20464
3527290,2025-11-07 17:01:43,19809
3527290,2025-11-07 18:01:32,23403
3527290,2025-11-07 19:01:03,32537
3527290,2025-11-07 20:01:29,44882
3527290,2025-11-07 21:01:32,56350
3527290,2025-11-07 22:01:42,59292
3527290,2025-11-07 23:01:08,54266
3527290,2025-11-08 00:01:49,51422
3527290,2025-11-08 01:01:33,53826
3527290,2025-11-08 02:01:35,57972
3527290,2025-11-08 03:01:05,60105
3527290,2025-11-08 04:00:56,62943
3527290,2025-11-08 05:01:37,58985
3527290,2025-11-08 06:01:34,51818
3527290,2025-11-08 07:00:53,48086
3527290,2025-11-08 08:01:31,51751
3527290,2025-11-08 09:00:37,61916
3527290,2025-11-08 10:01:37,69719
3527290,2025-11-08 11:02:34,70657
3527290,2025-11-08 12:00:52,64469
3527290,2025-11-08 13:01:01,55720
3527290,2025-11-08 14:01:59,47549
3527290,2025-11-08 15:02:15,40262
3527290,2025-11-08 16:01:35,34815
3527290,2025-11-08 17:01:31,32269
3527290,2025-11-08 18:01:36,35111
3527290,2025-11-08 19:01:29,44813
3527290,2025-11-08 20:01:33,58947
3527290,2025-11-08 21:01:34,70253
3527290,2025-11-08 22:01:32,73157
3527290,2025-11-08 23:00:49,70131
3527290,2025-11-09 00:01:34,66698
3527290,2025-11-09 01:01:40,66908
3527290,2025-11-09 02:00:49,68079
3527290,2025-11-09 03:01:37,71343
3527290,2025-11-09 04:00:52,72013
3527290,2025-11-09 05:01:32,67049
3527290,2025-11-09 06:01:36,57777
3527290,2025-11-09 07:01:40,52029
3527290,2025-11-09 08:01:11,51796
3527290,2025-11-09 09:01:37,57235
3527290,2025-11-09 10:01:34,62849
3527290,2025-11-09 11:01:34,63525
3527290,2025-11-09 12:00:56,60466
3527290,2025-11-09 13:01:41,54665
3527290,2025-11-09 14:01:33,47141
3527290,2025-11-09 15:01:33,40312
3527290,2025-11-09 16:01:32,35744
3527290,2025-11-09 17:01:32,32487
3527290,2025-11-09 18:01:05,34444
3527290,2025-11-09 19:01:39,42067
3527290,2025-11-09 20:01:43,57071
3527290,2025-11-09 21:01:34,67679
3527290,2025-11-09 22:01:35,65866
3527290,2025-11-09 23:00:35,58927
3527290,2025-11-10 00:01:37,57078
3527290,2025-11-10 01:01:41,61646
3527290,2025-11-10 02:01:42,68218
3527290,2025-11-10 03:00:37,72803
3527290,2025-11-10 04:01:38,70136
3527290,2025-11-10 05:01:37,61994
3527290,2025-11-10 06:01:42,54233
3527290,2025-11-10 07:01:26,51285
3527290,2025-11-10 08:01:53,53808
3527290,2025-11-10 09:00:34,56886
3527290,2025-11-10 10:01:37,55843
3527290,2025-11-10 11:01:36,49561
3527290,2025-11-10 12:00:55,41096
3527290,2025-11-10 13:01:41,31903
3527290,2025-11-10 14:01:26,25372
3527290,2025-11-10 15:01:38,21567
3527290,2025-11-10 16:01:33,20051
3527290,2025-11-10 17:00:37,19347
3527290,2025-11-10 18:01:02,22800
3527290,2025-11-10 19:01:41,30914
3527290,2025-11-10 20:01:33,42702
3527290,2025-11-10 21:01:28,52564
3527290,2025-11-10 22:01:40,49848
3527290,2025-11-10 23:01:47,42563
3527290,2025-11-11 00:01:09,40877
3527290,2025-11-11 01:01:45,44631
3527290,2025-11-11 02:01:24,47337
3527290,2025-11-11 03:00:46,49534
3527290,2025-11-11 04:01:41,48338
3527290,2025-11-11 05:01:39,43072
3527290,2025-11-11 06:01:47,37472
3527290,2025-11-11 07:01:28,36863
3527290,2025-11-11 08:01:52,41076
3527290,2025-11-11 09:01:38,45778
3527290,2025-11-11 10:00:52,48047
3527290,2025-11-11 11:00:41,44807
3527290,2025-11-11 12:01:42,38958
3527290,2025-11-11 13:01:38,32140
3527290,2025-11-11 14:01:33,26251
3527290,2025-11-11 15:00:53,22107
3527290,2025-11-11 16:01:38,20782
3527290,2025-11-11 17:01:33,20040
3527290,2025-11-11 18:00:33,22987
3527290,2025-11-11 19:01:25,31285
3527290,2025-11-11 20:01:39,43458
3527290,2025-11-11 21:02:14,53098
3527290,2025-11-11 22:01:42,50700
3527290,2025-11-11 23:01:39,42788
3527290,2025-11-12 00:01:44,41409
3527290,2025-11-12 01:02:30,44322
3527290,2025-11-12 02:01:35,48249
3527290,2025-11-12 03:02:39,50789
3527290,2025-11-12 04:00:35,47742
3527290,2025-11-12 05:01:02,41301
3527290,2025-11-12 06:00:42,35013
3527290,2025-11-12 07:01:04,33483
3527290,2025-11-12 08:00:35,37785
3527290,2025-11-12 09:01:39,42903
3527290,2025-11-12 10:01:49,44195
3527290,2025-11-12 11:01:15,40832
3527290,2025-11-12 12:01:39,35658
3527290,2025-11-12 13:01:34,28657
3527290,2025-11-12 14:01:37,23247
3527290,2025-11-12 15:00:42,20208
3527290,2025-11-12 16:01:44,18515
3527290,2025-11-12 17:01:40,17369
3527290,2025-11-12 18:00:59,20168
3527290,2025-11-12 19:01:34,28038
3527290,2025-11-12 20:01:41,39604
3527290,2025-11-12 21:00:59,48996
3527290,2025-11-12 22:01:43,46444
3527290,2025-11-12 23:01:02,37406
3527290,2025-11-13 00:00:59,34505
2622380,2025-11-06 23:01:55,17577
2622380,2025-11-07 00:01:50,13271
2622380,2025-11-07 01:01:44,11211
2622380,2025-11-07 02:01:14,10475
2622380,2025-11-07 03:01:44,10310
2622380,2025-11-07 04:01:40,10188
2622380,2025-11-07 05:01:42,9279
2622380,2025-11-07 06:01:40,8413
2622380,2025-11-07 07:02:44,8177
2622380,2025-11-07 08:00:40,8889
2622380,2025-11-07 09:01:19,10211
2622380,2025-11-07 10:02:02,11424
2622380,2025-11-07 11:01:56,11547
2622380,2025-11-07 12:00:53,12090
2622380,2025-11-07 13:01:58,11681
2622380,2025-11-07 14:02:10,11700
2622380,2025-11-07 15:01:54,11911
2622380,2025-11-07 16:02:05,12232
2622380,2025-11-07 17:02:04,12496
2622380,2025-11-07 18:01:52,15399
2622380,2025-11-07 19:01:19,21071
2622380,2025-11-07 20:01:40,27062
2622380,2025-11-07 21:01:39,31067
2622380,2025-11-07 22:02:03,29307
2622380,2025-11-07 23:01:14,23503
2622380,2025-11-08 00:01:55,18508
2622380,2025-11-08 01:01:40,14973
2622380,2025-11-08 02:01:41,12660
2622380,2025-11-08 03:01:12,11848
2622380,2025-11-08 04:01:03,11381
2622380,2025-11-08 05:01:44,11102
2622380,2025-11-08 06:01:42,10623
2622380,2025-11-08 07:01:01,10519
2622380,2025-11-08 08:01:38,11883
2622380,2025-11-08 09:00:44,14083
2622380,2025-11-08 10:01:45,15724
2622380,2025-11-08 11:02:51,16666
2622380,2025-11-08 12:01:09,18709
2622380,2025-11-08 13:01:18,20534
2622380,2025-11-08 14:02:14,21659
2622380,2025-11-08 15:02:28,21642
2622380,2025-11-08 16:01:49,20006
2622380,2025-11-08 17:01:45,17974
2622380,2025-11-08 18:01:49,19192
2622380,2025-11-08 19:01:42,24572
2622380,2025-11-08 20:01:44,29773
2622380,2025-11-08 21:01:43,32720
2622380,2025-11-08 22:01:40,31071
2622380,2025-11-08 23:01:59,25679
2622380,2025-11-09 00:01:44,20882
2622380,2025-11-09 01:01:49,16904
2622380,2025-11-09 02:00:58,14594
2622380,2025-11-09 03:01:47,13558
2622380,2025-11-09 04:01:01,13046
2622380,2025-11-09 05:01:41,12443
2622380,2025-11-09 06:01:46,11778
2622380,2025-11-09 07:01:49,11572
2622380,2025-11-09 08:01:21,12665
2622380,2025-11-09 09:01:47,14827
2622380,2025-11-09 10:01:44,16764
2622380,2025-11-09 11:01:47,17812
2622380,2025-11-09 12:01:12,20468
2622380,2025-11-09 13:01:58,22302
2622380,2025-11-09 14:01:48,23357
2622380,2025-11-09 15:01:47,22826
2622380,2025-11-09 16:01:45,20710
2622380,2025-11-09 17:01:45,17851
2622380,2025-11-09 18:01:16,18735
2622380,2025-11-09 19:01:50,23362
2622380,2025-11-09 20:01:55,29231
2622380,2025-11-09 21:01:43,30614
2622380,2025-11-09 22:01:44,25753
2622380,2025-11-09 23:00:44,19482
2622380,2025-11-10 00:01:46,15298
2622380,2025-11-10 01:01:50,13252
2622380,2025-11-10 02:01:51,12781
2622380,2025-11-10 03:00:46,12852
2622380,2025-11-10 04:01:48,12602
2622380,2025-11-10 05:01:47,11672
2622380,2025-11-10 06:01:52,10332
2622380,2025-11-10 07:01:36,9685
2622380,2025-11-10 08:02:03,10151
2622380,2025-11-10 09:00:43,10874
2622380,2025-11-10 10:01:49,11591
2622380,2025-11-10 11:01:56,11531
2622380,2025-11-10 12:01:16,11745
2622380,2025-11-10 13:02:05,10902
2622380,2025-11-10 14:01:51,10941
2622380,2025-11-10 15:02:01,11129
2622380,2025-11-10 16:01:56,11471
2622380,2025-11-10 17:01:00,11684
2622380,2025-11-10 18:01:25,14708
2622380,2025-11-10 19:01:58,20715
2622380,2025-11-10 20:01:44,26024
2622380,2025-11-10 21:01:34,27878
2622380,2025-11-10 22:01:46,22861
2622380,2025-11-10 23:01:53,16697
2622380,2025-11-11 00:01:16,12877
2622380,2025-11-11 01:01:51,11092
2622380,2025-11-11 02:02:02,10521
2622380,2025-11-11 03:00:52,10378
2622380,2025-11-11 04:01:47,10159
2622380,2025-11-11 05:01:46,9476
2622380,2025-11-11 06:01:53,8649
2622380,2025-11-11 07:01:35,8514
2622380,2025-11-11 08:01:59,9329
2622380,2025-11-11 09:01:44,10556
2622380,2025-11-11 10:01:02,11215
2622380,2025-11-11 11:00:57,11387
2622380,2025-11-11 12:02:05,11917
2622380,2025-11-11 13:02:00,11428
2622380,2025-11-11 14:01:55,11080
2622380,2025-11-11 15:01:15,11499
2622380,2025-11-11 16:01:59,11776
2622380,2025-11-11 17:01:54,11956
2622380,2025-11-11 18:00:53,15005
2622380,2025-11-11 19:01:41,20669
2622380,2025-11-11 20:01:49,26577
2622380,2025-11-11 21:02:20,28564
2622380,2025-11-11 22:01:49,23748
2622380,2025-11-11 23:01:46,17432
2622380,2025-11-12 00:01:52,13367
2622380,2025-11-12 01:02:38,11544
2622380,2025-11-12 02:01:42,10885
2622380,2025-11-12 03:02:46,10764
2622380,2025-11-12 04:00:43,10206
2622380,2025-11-12 05:01:09,9325
2622380,2025-11-12 06:00:49,8858
2622380,2025-11-12 07:01:12,9873
2622380,2025-11-12 08:00:42,11450
2622380,2025-11-12 09:01:47,13179
2622380,2025-11-12 10:02:00,14105
2622380,2025-11-12 11:01:31,14062
2622380,2025-11-12 12:01:58,14786
2622380,2025-11-12 13:01:52,13994
2622380,2025-11-12 14:01:54,13592
2622380,2025-11-12 15:00:59,13510
2622380,2025-11-12 16:01:59,13902
2622380,2025-11-12 17:01:55,14156
2622380,2025-11-12 18:01:52,17938
2622380,2025-11-12 19:01:46,24795
2622380,2025-11-12 20:01:46,31778
2622380,2025-11-12 21:01:03,34521
2622380,2025-11-12 22:01:46,28786
2622380,2025-11-12 23:01:06,20930
2622380,2025-11-13 00:01:02,16284
1203620,2025-11-06 23:02:30,6499
1203620,2025-11-07 00:02:26,7113
1203620,2025-11-07 01:02:14,7620
1203620,2025-11-07 02:01:43,8142
1203620,2025-11-07 03:02:12,8742
1203620,2025-11-07 04:01:03,8300
1203620,2025-11-07 05:02:08,7045
1203620,2025-11-07 06:02:07,5826
1203620,2025-11-07 07:03:10,5086
1203620,2025-11-07 08:01:07,4927
1203620,2025-11-07 09:01:44,4808
1203620,2025-11-07 10:02:24,4584
1203620,2025-11-07 11:02:11,4182
1203620,2025-11-07 12:01:03,3654
1203620,2025-11-07 13:02:05,3288
1203620,2025-11-07 14:02:18,3082
1203620,2025-11-07 15:02:03,3122
1203620,2025-11-07 16:02:18,3366
1203620,2025-11-07 17:02:17,3648
1203620,2025-11-07 18:02:09,4043
1203620,2025-11-07 19:02:16,4685
1203620,2025-11-07 20:02:16,5468
1203620,2025-11-07 21:02:16,6306
1203620,2025-11-07 22:02:38,6905
1203620,2025-11-07 23:01:47,7360
1203620,2025-11-08 00:01:22,7743
1203620,2025-11-08 01:02:08,8229
1203620,2025-11-08 02:01:05,8842
1203620,2025-11-08 03:01:38,9510
1203620,2025-11-08 04:01:28,9617
1203620,2025-11-08 05:02:08,8929
1203620,2025-11-08 06:02:05,7674
1203620,2025-11-08 07:01:24,6560
1203620,2025-11-08 08:02:02,5906
1203620,2025-11-08 09:01:15,5823
1203620,2025-11-08 10:02:08,5736
1203620,2025-11-08 11:03:04,5466
1203620,2025-11-08 12:01:22,5190
1203620,2025-11-08 13:01:31,4898
1203620,2025-11-08 14:02:30,4664
1203620,2025-11-08 15:02:44,4736
1203620,2025-11-08 16:02:06,5121
1203620,2025-11-08 17:02:03,5695
1203620,2025-11-08 18:02:12,6288
1203620,2025-11-08 19:02:09,7141
1203620,2025-11-08 20:02:11,7950
1203620,2025-11-08 21:02:12,8981
1203620,2025-11-08 22:02:07,9959
1203620,2025-11-08 23:02:24,10601
1203620,2025-11-09 00:02:08,10512
1203620,2025-11-09 01:02:13,10730
1203620,2025-11-09 02:01:22,10995
1203620,2025-11-09 03:02:10,11354
1203620,2025-11-09 04:01:23,11520
1203620,2025-11-09 05:02:03,10708
1203620,2025-11-09 06:02:23,9468
1203620,2025-11-09 07:02:11,8151
1203620,2025-11-09 08:01:42,7217
1203620,2025-11-09 09:02:08,6811
1203620,2025-11-09 10:02:04,6646
1203620,2025-11-09 11:02:04,6336
1203620,2025-11-09 12:01:26,5966
1203620,2025-11-09 13:02:09,5587
1203620,2025-11-09 14:02:01,5420
1203620,2025-11-09 15:02:01,5596
1203620,2025-11-09 16:01:58,6235
1203620,2025-11-09 17:02:01,7064
1203620,2025-11-09 18:01:36,8081
1203620,2025-11-09 19:02:14,8905
1203620,2025-11-09 20:02:16,10035
1203620,2025-11-09 21:02:05,11301
1203620,2025-11-09 22:02:03,12160
1203620,2025-11-09 23:01:03,12629
1203620,2025-11-10 00:02:04,12438
1203620,2025-11-10 01:02:08,12536
1203620,2025-11-10 02:02:10,13100
1203620,2025-11-10 03:01:04,13155
1203620,2025-11-10 04:02:06,12490
1203620,2025-11-10 05:02:05,10825
1203620,2025-11-10 06:02:10,9081
1203620,2025-11-10 07:01:54,7808
1203620,2025-11-10 08:02:21,7176
1203620,2025-11-10 09:01:01,6647
1203620,2025-11-10 10:02:03,5953
1203620,2025-11-10 11:02:01,5251
1203620,2025-11-10 12:01:20,4518
1203620,2025-11-10 13:02:06,3899
1203620,2025-11-10 14:01:51,3590
1203620,2025-11-10 15:02:02,3626
1203620,2025-11-10 16:01:57,4058
1203620,2025-11-10 17:01:02,4508
1203620,2025-11-10 18:01:31,5149
1203620,2025-11-10 19:02:14,5681
1203620,2025-11-10 20:02:08,6540
1203620,2025-11-10 21:02:06,7315
1203620,2025-11-10 22:02:17,15656
1203620,2025-11-10 23:02:05,20458
1203620,2025-11-11 00:01:22,23694
1203620,2025-11-11 01:01:55,26286
1203620,2025-11-11 02:02:04,29129
1203620,2025-11-11 03:00:51,30931
1203620,2025-11-11 04:01:46,30051
1203620,2025-11-11 05:01:44,27200
1203620,2025-11-11 06:01:52,24389
1203620,2025-11-11 07:01:33,22143
1203620,2025-11-11 08:01:58,21243
1203620,2025-11-11 09:01:43,21077
1203620,2025-11-11 10:00:56,19911
1203620,2025-11-11 11:00:45,17411
1203620,2025-11-11 12:01:45,15255
1203620,2025-11-11 13:01:41,13266
1203620,2025-11-11 14:01:36,12298
1203620,2025-11-11 15:00:57,12315
1203620,2025-11-11 16:01:42,13479
1203620,2025-11-11 17:01:39,14892
1203620,2025-11-11 18:00:40,16760
1203620,2025-11-11 19:01:33,18704
1203620,2025-11-11 20:01:49,21652
1203620,2025-11-11 21:02:26,24959
1203620,2025-11-11 22:01:53,27506
1203620,2025-11-11 23:01:47,29625
1203620,2025-11-12 00:01:51,30493
1203620,2025-11-12 01:02:37,32992
1203620,2025-11-12 02:01:40,35349
1203620,2025-11-12 03:02:44,36437
1203620,2025-11-12 04:00:40,34444
1203620,2025-11-12 05:01:06,30360
1203620,2025-11-12 06:00:46,25953
1203620,2025-11-12 07:01:09,23480
1203620,2025-11-12 08:00:39,22707
1203620,2025-11-12 09:01:43,22416
1203620,2025-11-12 10:01:53,21035
1203620,2025-11-12 11:01:18,18542
1203620,2025-11-12 12:01:43,15899
1203620,2025-11-12 13:01:38,13934
1203620,2025-11-12 14:01:41,12690
1203620,2025-11-12 15:00:46,12563
1203620,2025-11-12 16:01:47,13346
1203620,2025-11-12 17:01:45,14237
1203620,2025-11-12 18:01:44,15714
1203620,2025-11-12 19:01:41,17790
1203620,2025-11-12 20:01:48,20520
1203620,2025-11-12 21:01:10,23222
1203620,2025-11-12 22:01:53,25145
1203620,2025-11-12 23:01:11,26743
1203620,2025-11-13 00:01:05,28429
1903340,2025-11-06 23:02:11,11785
1903340,2025-11-07 00:02:09,11300
1903340,2025-11-07 01:02:00,11446
1903340,2025-11-07 02:01:31,11653
1903340,2025-11-07 03:02:03,12162
1903340,2025-11-07 04:01:58,12439
1903340,2025-11-07 05:02:00,11266
1903340,2025-11-07 06:01:59,9844
1903340,2025-11-07 07:03:02,8811
1903340,2025-11-07 08:00:58,8610
1903340,2025-11-07 09:01:36,8875
1903340,2025-11-07 10:02:16,9217
1903340,2025-11-07 11:02:03,8839
1903340,2025-11-07 12:00:55,8557
1903340,2025-11-07 13:01:57,7549
1903340,2025-11-07 14:02:09,7001
1903340,2025-11-07 15:01:54,7035
1903340,2025-11-07 16:02:04,7308
1903340,2025-11-07 17:02:06,7785
1903340,2025-11-07 18:01:57,8785
1903340,2025-11-07 19:01:30,10018
1903340,2025-11-07 20:01:55,11595
1903340,2025-11-07 21:01:57,12919
1903340,2025-11-07 22:02:20,13710
1903340,2025-11-07 23:01:30,13392
1903340,2025-11-08 00:02:11,12918
1903340,2025-11-08 01:01:55,12385
1903340,2025-11-08 02:02:01,12309
1903340,2025-11-08 03:01:28,12807
1903340,2025-11-08 04:01:20,13200
1903340,2025-11-08 05:02:00,12806
1903340,2025-11-08 06:01:58,11567
1903340,2025-11-08 07:01:17,10260
1903340,2025-11-08 08:01:54,9875
1903340,2025-11-08 09:01:00,10290
1903340,2025-11-08 10:02:00,11106
1903340,2025-11-08 11:02:56,11090
1903340,2025-11-08 12:01:15,11101
1903340,2025-11-08 13:01:24,10889
1903340,2025-11-08 14:02:22,10653
1903340,2025-11-08 15:02:37,10684
1903340,2025-11-08 16:01:58,11162
1903340,2025-11-08 17:01:55,11599
1903340,2025-11-08 18:02:01,12344
1903340,2025-11-08 19:01:54,13624
1903340,2025-11-08 20:01:55,15064
1903340,2025-11-08 21:01:56,16688
1903340,2025-11-08 22:01:53,17459
1903340,2025-11-08 23:02:11,17481
1903340,2025-11-09 00:01:56,16840
1903340,2025-11-09 01:02:01,15765
1903340,2025-11-09 02:01:10,15173
1903340,2025-11-09 03:01:59,15328
1903340,2025-11-09 04:01:14,15730
1903340,2025-11-09 05:01:54,15144
1903340,2025-11-09 06:02:14,13647
1903340,2025-11-09 07:02:02,12153
1903340,2025-11-09 08:01:33,11458
1903340,2025-11-09 09:01:59,11662
1903340,2025-11-09 10:01:56,12360
1903340,2025-11-09 11:01:54,12419
1903340,2025-11-09 12:01:16,12211
1903340,2025-11-09 13:02:02,11946
1903340,2025-11-09 14:01:55,11437
1903340,2025-11-09 15:01:54,11175
1903340,2025-11-09 16:01:52,11494
1903340,2025-11-09 17:01:53,12061
1903340,2025-11-09 18:01:27,12829
1903340,2025-11-09 19:02:02,13787
1903340,2025-11-09 20:02:06,16073
1903340,2025-11-09 21:01:54,18136
1903340,2025-11-09 22:01:53,18354
1903340,2025-11-09 23:00:53,17597
1903340,2025-11-10 00:01:55,16698
1903340,2025-11-10 01:01:59,16442
1903340,2025-11-10 02:02:02,16143
1903340,2025-11-10 03:00:57,16812
1903340,2025-11-10 04:01:59,16633
1903340,2025-11-10 05:01:58,15074
1903340,2025-11-10 06:02:03,13094
1903340,2025-11-10 07:01:46,11291
1903340,2025-11-10 08:02:13,10597
1903340,2025-11-10 09:00:54,10441
1903340,2025-11-10 10:01:56,10097
1903340,2025-11-10 11:01:55,9300
1903340,2025-11-10 12:01:15,8509
